county_name,Year,Series,Permits
Fayette,2014,Multi-family,0
Fayette,2014,Single-family,314
Fayette,2015,All,546
Fayette,2015,Multi-family,210
Fayette,2015,Single-family,336
Fayette,2016,All,437
Fayette,2016,Multi-family,80
Fayette,2016,Single-family,357
Fayette,2017,All,594
Fayette,2017,Multi-family,4
Fayette,2017,Single-family,590
Fayette,2018,All,543
Fayette,2018,Multi-family,8
Fayette,2018,Single-family,535
Fayette,2019,All,478
Fayette,2019,Multi-family,2
Fayette,2019,Single-family,476
Fayette,2020,All,564
Fayette,2020,Multi-family,17
Fayette,2020,Single-family,547
Fayette,2021,All,762
Fayette,2021,Multi-family,25
Fayette,2021,Single-family,737
Fayette,2022,All,575
Fayette,2022,Multi-family,0
Fayette,2022,Single-family,575
Fayette,2023,All,354
Fayette,2023,Multi-family,0
Fayette,2023,Single-family,354
Fayette,2024,All,323
Fayette,2024,Multi-family,0
Fayette,2024,Single-family,323
Forsyth,1980,All,340
Forsyth,1980,Multi-family,24
Forsyth,1980,Single-family,316
Forsyth,1981,All,314
Forsyth,1981,Multi-family,14
Forsyth,1981,Single-family,300
Forsyth,1982,All,309
Forsyth,1982,Multi-family,32
Forsyth,1982,Single-family,277
Forsyth,1983,All,477
Forsyth,1983,Multi-family,14
Forsyth,1983,Single-family,463
Forsyth,1984,All,667
Forsyth,1984,Multi-family,58
Forsyth,1984,Single-family,609
Forsyth,1985,All,808
Forsyth,1985,Multi-family,90
Forsyth,1985,Single-family,718
Forsyth,1986,All,902
Forsyth,1986,Multi-family,120
Forsyth,1986,Single-family,782
Forsyth,1987,All,751
Forsyth,1987,Multi-family,16
Forsyth,1987,Single-family,735
Forsyth,1988,All,820
Forsyth,1988,Multi-family,4
Forsyth,1988,Single-family,816
Forsyth,1989,All,770
Forsyth,1989,Multi-family,22
Forsyth,1989,Single-family,748
Forsyth,1990,All,678
Forsyth,1990,Multi-family,0
Forsyth,1990,Single-family,678
Forsyth,1991,All,647
Forsyth,1991,Multi-family,0
Forsyth,1991,Single-family,647
Forsyth,1992,All,1065
Forsyth,1992,Multi-family,0
Forsyth,1992,Single-family,1065
Forsyth,1993,All,1844
Forsyth,1993,Multi-family,0
Forsyth,1993,Single-family,1844
Forsyth,1994,All,2107
Forsyth,1994,Multi-family,0
Forsyth,1994,Single-family,2107
Forsyth,1995,All,2803
Forsyth,1995,Multi-family,0
Forsyth,1995,Single-family,2803
Forsyth,1996,All,2967
Forsyth,1996,Multi-family,15
Forsyth,1996,Single-family,2952
Forsyth,1997,All,2849
Forsyth,1997,Multi-family,10
Forsyth,1997,Single-family,2839
Forsyth,1998,All,2765
Forsyth,1998,Multi-family,12
Forsyth,1998,Single-family,2753
Forsyth,1999,All,2929
Forsyth,1999,Multi-family,72
Forsyth,1999,Single-family,2857
Forsyth,2000,All,3389
Forsyth,2000,Multi-family,208
Forsyth,2000,Single-family,3181
Forsyth,2001,All,2539
Forsyth,2001,Multi-family,0
Forsyth,2001,Single-family,2539
Forsyth,2002,All,2448
Forsyth,2002,Multi-family,0
Forsyth,2002,Single-family,2448
Forsyth,2003,All,3147
Forsyth,2003,Multi-family,64
Forsyth,2003,Single-family,3083
Forsyth,2004,All,3085
Forsyth,2004,Multi-family,142
Forsyth,2004,Single-family,2943
Forsyth,2005,All,4173
Forsyth,2005,Multi-family,8
Forsyth,2005,Single-family,4165
Forsyth,2006,All,4770
Forsyth,2006,Multi-family,587
Forsyth,2006,Single-family,4183
Forsyth,2007,All,2877
Forsyth,2007,Multi-family,0
Forsyth,2007,Single-family,2877
Forsyth,2008,All,1478
Forsyth,2008,Multi-family,219
Forsyth,2008,Single-family,1259
Forsyth,2009,All,825
Forsyth,2009,Multi-family,0
Forsyth,2009,Single-family,825
Forsyth,2010,All,1125
Forsyth,2010,Multi-family,0
Forsyth,2010,Single-family,1125
Forsyth,2011,All,1174
Forsyth,2011,Multi-family,0
Forsyth,2011,Single-family,1174
Forsyth,2012,All,2273
Forsyth,2012,Multi-family,411
Forsyth,2012,Single-family,1862
Forsyth,2013,All,2775
Forsyth,2013,Multi-family,215
Forsyth,2013,Single-family,2560
Forsyth,2014,All,3194
Forsyth,2014,Multi-family,618
Forsyth,2014,Single-family,2576
Forsyth,2015,All,3502
Forsyth,2015,Multi-family,518
Forsyth,2015,Single-family,2984
Forsyth,2016,All,3515
Forsyth,2016,Multi-family,774
Forsyth,2016,Single-family,2741
Forsyth,2017,All,2982
Forsyth,2017,Multi-family,434
Forsyth,2017,Single-family,2548
Forsyth,2018,All,3650
Forsyth,2018,Multi-family,1261
Forsyth,2018,Single-family,2389
Forsyth,2019,All,1851
Forsyth,2019,Multi-family,0
Forsyth,2019,Single-family,1851
Forsyth,2020,All,2485
Forsyth,2020,Multi-family,0
Forsyth,2020,Single-family,2485
Forsyth,2021,All,2359
Forsyth,2021,Multi-family,54
Forsyth,2021,Single-family,2305
Forsyth,2022,All,2601
Forsyth,2022,Multi-family,1247
Forsyth,2022,Single-family,1354
Forsyth,2023,All,1371
Forsyth,2023,Multi-family,250
Forsyth,2023,Single-family,1121
Forsyth,2024,All,2525
Forsyth,2024,Multi-family,833
Forsyth,2024,Single-family,1692
Fulton,1980,All,3760
Fulton,1980,Multi-family,1729
Fulton,1980,Single-family,2031
Fulton,1981,All,3774
Fulton,1981,Multi-family,1718
Fulton,1981,Single-family,2056
Fulton,1982,All,4822
Fulton,1982,Multi-family,2576
Fulton,1982,Single-family,2246
Fulton,1983,All,7397
Fulton,1983,Multi-family,2651
Fulton,1983,Single-family,4746
Fulton,1984,All,8548
Fulton,1984,Multi-family,4221
Fulton,1984,Single-family,4327
Fulton,1985,All,7658
Fulton,1985,Multi-family,3765
Fulton,1985,Single-family,3893
Fulton,1986,All,9134
Fulton,1986,Multi-family,4974
Fulton,1986,Single-family,4160
Fulton,1987,All,7088
Fulton,1987,Multi-family,3005
Fulton,1987,Single-family,4083
Fulton,1988,All,8742
Fulton,1988,Multi-family,4868
Fulton,1988,Single-family,3874
Fulton,1989,All,7225
Fulton,1989,Multi-family,3968
Fulton,1989,Single-family,3257
Fulton,1990,All,6192
Fulton,1990,Multi-family,3018
Fulton,1990,Single-family,3174
Fulton,1991,All,3836
Fulton,1991,Multi-family,444
Fulton,1991,Single-family,3392
Fulton,1992,All,3914
Fulton,1992,Multi-family,171
Fulton,1992,Single-family,3743
Fulton,1993,All,5107
Fulton,1993,Multi-family,970
Fulton,1993,Single-family,4137
Fulton,1994,All,7805
Fulton,1994,Multi-family,3825
Fulton,1994,Single-family,3980
Fulton,1995,All,8916
Fulton,1995,Multi-family,5115
Fulton,1995,Single-family,3801
Fulton,1996,All,8124
Fulton,1996,Multi-family,4470
Fulton,1996,Single-family,3654
Fulton,1997,All,8104
Fulton,1997,Multi-family,3669
Fulton,1997,Single-family,4435
Fulton,1998,All,8098
Fulton,1998,Multi-family,3087
Fulton,1998,Single-family,5011
Fulton,1999,All,9157
Fulton,1999,Multi-family,4366
Fulton,1999,Single-family,4791
Fulton,2000,All,9621
Fulton,2000,Multi-family,6175
Fulton,2000,Single-family,3446
Fulton,2001,All,10855
Fulton,2001,Multi-family,6836
Fulton,2001,Single-family,4019
Fulton,2002,All,10824
Fulton,2002,Multi-family,6915
Fulton,2002,Single-family,3909
Fulton,2003,All,12296
Fulton,2003,Multi-family,6282
Fulton,2003,Single-family,6014
Fulton,2004,All,16919
Fulton,2004,Multi-family,8911
Fulton,2004,Single-family,8008
Fulton,2005,All,16114
Fulton,2005,Multi-family,6533
Fulton,2005,Single-family,9581
Fulton,2006,All,18644
Fulton,2006,Multi-family,9153
Fulton,2006,Single-family,9491
Fulton,2007,All,12863
Fulton,2007,Multi-family,8311
Fulton,2007,Single-family,4552
Fulton,2008,All,4667
Fulton,2008,Multi-family,2456
Fulton,2008,Single-family,2211
Fulton,2009,All,1529
Fulton,2009,Multi-family,754
Fulton,2009,Single-family,775
Fulton,2010,All,1101
Fulton,2010,Multi-family,318
Fulton,2010,Single-family,783
Fulton,2011,All,1954
Fulton,2011,Multi-family,993
Fulton,2011,Single-family,961
Fulton,2012,All,3432
Fulton,2012,Multi-family,1764
Fulton,2012,Single-family,1668
Fulton,2013,All,8258
Fulton,2013,Multi-family,6137
Fulton,2013,Single-family,2121
Fulton,2014,All,8098
Fulton,2014,Multi-family,5693
Fulton,2014,Single-family,2405
Fulton,2015,All,9705
Fulton,2015,Multi-family,6689
Fulton,2015,Single-family,3016
Fulton,2016,All,11411
Fulton,2016,Multi-family,8130
Fulton,2016,Single-family,3281
Fulton,2017,All,9024
Fulton,2017,Multi-family,5258
Fulton,2017,Single-family,3766
Fulton,2018,All,10051
Fulton,2018,Multi-family,5657
Fulton,2018,Single-family,4394
Fulton,2019,All,6396
Fulton,2019,Multi-family,2579
Fulton,2019,Single-family,3817
Fulton,2020,All,4289
Fulton,2020,Multi-family,1455
Fulton,2020,Single-family,2834
Fulton,2021,All,5170
Fulton,2021,Multi-family,1657
Fulton,2021,Single-family,3513
Fulton,2022,All,14577
Fulton,2022,Multi-family,10625
Fulton,2022,Single-family,3952
Fulton,2023,All,10101
Fulton,2023,Multi-family,7196
Fulton,2023,Single-family,2905
Fulton,2024,All,11565
Fulton,2024,Multi-family,8640
Fulton,2024,Single-family,2925
Fulton less Atlanta,1980,All,2475
Fulton less Atlanta,1980,Multi-family,808
Fulton less Atlanta,1980,Single-family,1667
Fulton less Atlanta,1981,All,3106
Fulton less Atlanta,1981,Multi-family,1686
Fulton less Atlanta,1981,Single-family,1420
Fulton less Atlanta,1982,All,3104
Fulton less Atlanta,1982,Multi-family,1201
Fulton less Atlanta,1982,Single-family,1903
Fulton less Atlanta,1983,All,6294
Fulton less Atlanta,1983,Multi-family,2379
Fulton less Atlanta,1983,Single-family,3915
Fulton less Atlanta,1984,All,7357
Fulton less Atlanta,1984,Multi-family,3355
Fulton less Atlanta,1984,Single-family,4002
Fulton less Atlanta,1985,All,6802
Fulton less Atlanta,1985,Multi-family,3190
Fulton less Atlanta,1985,Single-family,3612
Fulton less Atlanta,1986,All,6788
Fulton less Atlanta,1986,Multi-family,2999
Fulton less Atlanta,1986,Single-family,3789
Fulton less Atlanta,1987,All,5691
Fulton less Atlanta,1987,Multi-family,1959
Fulton less Atlanta,1987,Single-family,3732
Fulton less Atlanta,1988,All,5144
Fulton less Atlanta,1988,Multi-family,1820
Fulton less Atlanta,1988,Single-family,3324
Fulton less Atlanta,1989,All,5121
Fulton less Atlanta,1989,Multi-family,2302
Fulton less Atlanta,1989,Single-family,2819
Fulton less Atlanta,1990,All,3667
Fulton less Atlanta,1990,Multi-family,918
Fulton less Atlanta,1990,Single-family,2749
Fulton less Atlanta,1991,All,3096
Fulton less Atlanta,1991,Multi-family,0
Fulton less Atlanta,1991,Single-family,3096
Fulton less Atlanta,1992,All,3284
Fulton less Atlanta,1992,Multi-family,6
Fulton less Atlanta,1992,Single-family,3278
Fulton less Atlanta,1993,All,4228
Fulton less Atlanta,1993,Multi-family,416
Fulton less Atlanta,1993,Single-family,3812
Fulton less Atlanta,1994,All,6714
Fulton less Atlanta,1994,Multi-family,3058
Fulton less Atlanta,1994,Single-family,3656
Fulton less Atlanta,1995,All,7463
Fulton less Atlanta,1995,Multi-family,4023
Fulton less Atlanta,1995,Single-family,3440
Fulton less Atlanta,1996,All,4908
Fulton less Atlanta,1996,Multi-family,1631
Fulton less Atlanta,1996,Single-family,3277
Fulton less Atlanta,1997,All,6400
Fulton less Atlanta,1997,Multi-family,2273
Fulton less Atlanta,1997,Single-family,4127
Fulton less Atlanta,1998,All,5826
Fulton less Atlanta,1998,Multi-family,1264
Fulton less Atlanta,1998,Single-family,4562
Fulton less Atlanta,1999,All,5269
Fulton less Atlanta,1999,Multi-family,1238
Fulton less Atlanta,1999,Single-family,4031
Fulton less Atlanta,2000,All,3802
Fulton less Atlanta,2000,Multi-family,1159
Fulton less Atlanta,2000,Single-family,2643
Fulton less Atlanta,2001,All,4061
Fulton less Atlanta,2001,Multi-family,823
Fulton less Atlanta,2001,Single-family,3238
Fulton less Atlanta,2002,All,4175
Fulton less Atlanta,2002,Multi-family,1025
Fulton less Atlanta,2002,Single-family,3150
Fulton less Atlanta,2003,All,5403
Fulton less Atlanta,2003,Multi-family,369
Fulton less Atlanta,2003,Single-family,5034
Fulton less Atlanta,2004,All,7193
Fulton less Atlanta,2004,Multi-family,541
Fulton less Atlanta,2004,Single-family,6652
Fulton less Atlanta,2005,All,8140
Fulton less Atlanta,2005,Multi-family,123
Fulton less Atlanta,2005,Single-family,8017
Fulton less Atlanta,2006,All,7865
Fulton less Atlanta,2006,Multi-family,216
Fulton less Atlanta,2006,Single-family,7649
Fulton less Atlanta,2007,All,3566
Fulton less Atlanta,2007,Multi-family,261
Fulton less Atlanta,2007,Single-family,3305
Fulton less Atlanta,2008,All,2297
Fulton less Atlanta,2008,Multi-family,588
Fulton less Atlanta,2008,Single-family,1709
Fulton less Atlanta,2009,All,610
Fulton less Atlanta,2009,Multi-family,4
Fulton less Atlanta,2009,Single-family,606
Fulton less Atlanta,2010,All,822
Fulton less Atlanta,2010,Multi-family,122
Fulton less Atlanta,2010,Single-family,700
Fulton less Atlanta,2011,All,1217
Fulton less Atlanta,2011,Multi-family,483
Fulton less Atlanta,2011,Single-family,734
Fulton less Atlanta,2012,All,1309
Fulton less Atlanta,2012,Multi-family,0
Fulton less Atlanta,2012,Single-family,1309
Fulton less Atlanta,2013,All,2715
Fulton less Atlanta,2013,Multi-family,1067
Fulton less Atlanta,2013,Single-family,1648
Fulton less Atlanta,2014,All,3593
Fulton less Atlanta,2014,Multi-family,1733
Fulton less Atlanta,2014,Single-family,1860
Fulton less Atlanta,2015,All,3008
Fulton less Atlanta,2015,Multi-family,752
Fulton less Atlanta,2015,Single-family,2256
Fulton less Atlanta,2016,All,3380
Fulton less Atlanta,2016,Multi-family,954
Fulton less Atlanta,2016,Single-family,2426
Fulton less Atlanta,2017,All,3923
Fulton less Atlanta,2017,Multi-family,1079
Fulton less Atlanta,2017,Single-family,2844
Fulton less Atlanta,2018,All,3555
Fulton less Atlanta,2018,Multi-family,345
Fulton less Atlanta,2018,Single-family,3210
Fulton less Atlanta,2019,All,3113
Fulton less Atlanta,2019,Multi-family,24
Fulton less Atlanta,2019,Single-family,3089
Fulton less Atlanta,2020,All,2615
Fulton less Atlanta,2020,Multi-family,154
Fulton less Atlanta,2020,Single-family,2461
Fulton less Atlanta,2021,All,2757
Fulton less Atlanta,2021,Multi-family,99
Fulton less Atlanta,2021,Single-family,2658
Fulton less Atlanta,2022,All,2724
Fulton less Atlanta,2022,Multi-family,547
Fulton less Atlanta,2022,Single-family,2177
Fulton less Atlanta,2023,All,2480
Fulton less Atlanta,2023,Multi-family,714
Fulton less Atlanta,2023,Single-family,1766
Fulton less Atlanta,2024,All,3456
Fulton less Atlanta,2024,Multi-family,1322
Fulton less Atlanta,2024,Single-family,2134
Gwinnett,1980,All,5032
Gwinnett,1980,Multi-family,1064
Gwinnett,1980,Single-family,3968
Gwinnett,1981,All,4446
Gwinnett,1981,Multi-family,1583
Gwinnett,1981,Single-family,2863
Gwinnett,1982,All,5427
Gwinnett,1982,Multi-family,1595
Gwinnett,1982,Single-family,3832
Gwinnett,1983,All,9800
Gwinnett,1983,Multi-family,3198
Gwinnett,1983,Single-family,6602
Gwinnett,1984,All,12908
Gwinnett,1984,Multi-family,5734
Gwinnett,1984,Single-family,7174
Gwinnett,1985,All,11904
Gwinnett,1985,Multi-family,4509
Gwinnett,1985,Single-family,7395
Gwinnett,1986,All,10008
Gwinnett,1986,Multi-family,3476
Gwinnett,1986,Single-family,6532
Gwinnett,1987,All,6193
Gwinnett,1987,Multi-family,520
Gwinnett,1987,Single-family,5673
Gwinnett,1988,All,5962
Gwinnett,1988,Multi-family,1276
Gwinnett,1988,Single-family,4686
Gwinnett,1989,All,3740
Gwinnett,1989,Multi-family,167
Gwinnett,1989,Single-family,3573
Gwinnett,1990,All,4022
Gwinnett,1990,Multi-family,534
Gwinnett,1990,Single-family,3488
Gwinnett,1991,All,4391
Gwinnett,1991,Multi-family,216
Gwinnett,1991,Single-family,4175
Gwinnett,1992,All,5884
Gwinnett,1992,Multi-family,44
Gwinnett,1992,Single-family,5840
Gwinnett,1993,All,7821
Gwinnett,1993,Multi-family,722
Gwinnett,1993,Single-family,7099
Gwinnett,1994,All,8278
Gwinnett,1994,Multi-family,1494
Gwinnett,1994,Single-family,6784
Gwinnett,1995,All,9828
Gwinnett,1995,Multi-family,2613
Gwinnett,1995,Single-family,7215
Gwinnett,1996,All,9508
Gwinnett,1996,Multi-family,1879
Gwinnett,1996,Single-family,7629
Gwinnett,1997,All,9318
Gwinnett,1997,Multi-family,2103
Gwinnett,1997,Single-family,7215
Gwinnett,1998,All,11535
Gwinnett,1998,Multi-family,3292
Gwinnett,1998,Single-family,8243
Gwinnett,1999,All,9731
Gwinnett,1999,Multi-family,1262
Gwinnett,1999,Single-family,8469
Gwinnett,2000,All,12372
Gwinnett,2000,Multi-family,3520
Gwinnett,2000,Single-family,8852
Gwinnett,2001,All,11274
Gwinnett,2001,Multi-family,1628
Gwinnett,2001,Single-family,9646
Gwinnett,2002,All,10362
Gwinnett,2002,Multi-family,991
Gwinnett,2002,Single-family,9371
Gwinnett,2003,All,9617
Gwinnett,2003,Multi-family,588
Gwinnett,2003,Single-family,9029
Gwinnett,2004,All,10463
Gwinnett,2004,Multi-family,1079
Gwinnett,2004,Single-family,9384
Gwinnett,2005,All,9938
Gwinnett,2005,Multi-family,44
Gwinnett,2005,Single-family,9894
Gwinnett,2006,All,9033
Gwinnett,2006,Multi-family,1147
Gwinnett,2006,Single-family,7886
Gwinnett,2007,All,4408
Gwinnett,2007,Multi-family,130
Gwinnett,2007,Single-family,4278
Gwinnett,2008,All,1959
Gwinnett,2008,Multi-family,596
Gwinnett,2008,Single-family,1363
Gwinnett,2009,All,719
Gwinnett,2009,Multi-family,102
Gwinnett,2009,Single-family,617
Gwinnett,2010,All,1239
Gwinnett,2010,Multi-family,159
Gwinnett,2010,Single-family,1080
Gwinnett,2011,All,873
Gwinnett,2011,Multi-family,0
Gwinnett,2011,Single-family,873
Gwinnett,2012,All,2469
Gwinnett,2012,Multi-family,905
Gwinnett,2012,Single-family,1564
Gwinnett,2013,All,3347
Gwinnett,2013,Multi-family,423
Gwinnett,2013,Single-family,2924
Gwinnett,2014,All,3379
Gwinnett,2014,Multi-family,244
Gwinnett,2014,Single-family,3135
Gwinnett,2015,All,3918
Gwinnett,2015,Multi-family,633
Gwinnett,2015,Single-family,3285
Gwinnett,2016,All,3977
Gwinnett,2016,Multi-family,198
Gwinnett,2016,Single-family,3779
Gwinnett,2017,All,3917
Gwinnett,2017,Multi-family,318
Gwinnett,2017,Single-family,3599
Gwinnett,2018,All,3716
Gwinnett,2018,Multi-family,462
Gwinnett,2018,Single-family,3254
Gwinnett,2019,All,4204
Gwinnett,2019,Multi-family,792
Gwinnett,2019,Single-family,3412
Gwinnett,2020,All,4551
Gwinnett,2020,Multi-family,347
Gwinnett,2020,Single-family,4204
Gwinnett,2021,All,4735
Gwinnett,2021,Multi-family,469
Gwinnett,2021,Single-family,4266
Gwinnett,2022,All,5485
Gwinnett,2022,Multi-family,1625
Gwinnett,2022,Single-family,3860
Gwinnett,2023,All,5423
Gwinnett,2023,Multi-family,1281
Gwinnett,2023,Single-family,4142
Gwinnett,2024,All,5607
Gwinnett,2024,Multi-family,1303
Gwinnett,2024,Single-family,4304
Henry,1980,All,375
Henry,1980,Multi-family,2
Henry,1980,Single-family,373
Henry,1981,All,344
Henry,1981,Multi-family,8
Henry,1981,Single-family,336
Henry,1982,All,344
Henry,1982,Multi-family,10
Henry,1982,Single-family,334
Henry,1983,All,578
Henry,1983,Multi-family,22
Henry,1983,Single-family,556
Henry,1984,All,810
Henry,1984,Multi-family,126
Henry,1984,Single-family,684
Henry,1985,All,1079
Henry,1985,Multi-family,180
Henry,1985,Single-family,899
Henry,1986,All,1444
Henry,1986,Multi-family,104
Henry,1986,Single-family,1340
Henry,1987,All,1594
Henry,1987,Multi-family,131
Henry,1987,Single-family,1463
Henry,1988,All,1602
Henry,1988,Multi-family,184
Henry,1988,Single-family,1418
Henry,1989,All,1400
Henry,1989,Multi-family,310
Henry,1989,Single-family,1090
Henry,1990,All,1292
Henry,1990,Multi-family,200
Henry,1990,Single-family,1092
Henry,1991,All,1246
Henry,1991,Multi-family,17
Henry,1991,Single-family,1229
Henry,1992,All,1786
Henry,1992,Multi-family,123
Henry,1992,Single-family,1663
Henry,1993,All,2374
Henry,1993,Multi-family,418
Henry,1993,Single-family,1956
Henry,1994,All,1878
Henry,1994,Multi-family,30
Henry,1994,Single-family,1848
Henry,1995,All,2133
Henry,1995,Multi-family,30
Henry,1995,Single-family,2103
Henry,1996,All,2977
Henry,1996,Multi-family,298
Henry,1996,Single-family,2679
Henry,1997,All,2590
Henry,1997,Multi-family,20
Henry,1997,Single-family,2570
Henry,1998,All,3680
Henry,1998,Multi-family,828
Henry,1998,Single-family,2852
Henry,1999,All,3443
Henry,1999,Multi-family,536
Henry,1999,Single-family,2907
Henry,2000,All,4130
Henry,2000,Multi-family,729
Henry,2000,Single-family,3401
Henry,2001,All,3781
Henry,2001,Multi-family,260
Henry,2001,Single-family,3521
Henry,2002,All,4689
Henry,2002,Multi-family,628
Henry,2002,Single-family,4061
Henry,2003,All,4466
Henry,2003,Multi-family,702
Henry,2003,Single-family,3764
Henry,2004,All,3855
Henry,2004,Multi-family,264
Henry,2004,Single-family,3591
Henry,2005,All,3903
Henry,2005,Multi-family,206
Henry,2005,Single-family,3697
Henry,2006,All,3165
Henry,2006,Multi-family,173
Henry,2006,Single-family,2992
Henry,2007,All,2418
Henry,2007,Multi-family,766
Henry,2007,Single-family,1652
Henry,2008,All,737
Henry,2008,Multi-family,258
Henry,2008,Single-family,479
Henry,2009,All,247
Henry,2009,Multi-family,4
Henry,2009,Single-family,243
Henry,2010,All,260
Henry,2010,Multi-family,0
Henry,2010,Single-family,260
Henry,2011,All,250
Henry,2011,Multi-family,66
Henry,2011,Single-family,184
Henry,2012,All,208
Henry,2012,Multi-family,0
Henry,2012,Single-family,208
Henry,2013,All,694
Henry,2013,Multi-family,60
Henry,2013,Single-family,634
Henry,2014,All,1047
Henry,2014,Multi-family,0
Henry,2014,Single-family,1047
Henry,2015,All,1269
Henry,2015,Multi-family,4
Henry,2015,Single-family,1265
Henry,2016,All,1454
Henry,2016,Multi-family,60
Henry,2016,Single-family,1394
Henry,2017,All,1571
Henry,2017,Multi-family,0
Henry,2017,Single-family,1571
Henry,2018,All,1905
Henry,2018,Multi-family,0
Henry,2018,Single-family,1905
Henry,2019,All,1821
Henry,2019,Multi-family,132
Henry,2019,Single-family,1689
Henry,2020,All,1867
Henry,2020,Multi-family,97
Henry,2020,Single-family,1770
Henry,2021,All,2486
Henry,2021,Multi-family,368
Henry,2021,Single-family,2118
Henry,2022,All,2915
Henry,2022,Multi-family,1320
Henry,2022,Single-family,1595
Henry,2023,All,2131
Henry,2023,Multi-family,450
Henry,2023,Single-family,1681
Henry,2024,All,1989
Henry,2024,Multi-family,92
Henry,2024,Single-family,1897
Metro,1980,All,21262
Metro,1980,Multi-family,5778
Metro,1980,Single-family,15484
Metro,1981,All,17915
Metro,1981,Multi-family,5749
Metro,1981,Single-family,12166
Metro,1982,All,23348
Metro,1982,Multi-family,6708
Metro,1982,Single-family,16640
Metro,1983,All,43791
Metro,1983,Multi-family,15604
Metro,1983,Single-family,28187
Metro,1984,All,47503
Metro,1984,Multi-family,18042
Metro,1984,Single-family,29461
Metro,1985,All,47221
Metro,1985,Multi-family,17053
Metro,1985,Single-family,30168
Metro,1986,All,49828
Metro,1986,Multi-family,17707
Metro,1986,Single-family,32121
Metro,1987,All,40284
Metro,1987,Multi-family,12421
Metro,1987,Single-family,27863
Metro,1988,All,40199
Metro,1988,Multi-family,15298
Metro,1988,Single-family,24901
Metro,1989,All,29646
Metro,1989,Multi-family,11006
Metro,1989,Single-family,18640
Metro,1990,All,23147
Metro,1990,Multi-family,5780
Metro,1990,Single-family,17367
Metro,1991,All,20117
Metro,1991,Multi-family,1803
Metro,1991,Single-family,18314
Metro,1992,All,24080
Metro,1992,Multi-family,847
Metro,1992,Single-family,23233
Metro,1993,All,30266
Metro,1993,Multi-family,3310
Metro,1993,Single-family,26956
Metro,1994,All,34367
Metro,1994,Multi-family,8015
Metro,1994,Single-family,26352
Metro,1995,All,40836
Metro,1995,Multi-family,12728
Metro,1995,Single-family,28108
Metro,1996,All,40357
Metro,1996,Multi-family,10421
Metro,1996,Single-family,29936
Metro,1997,All,41053
Metro,1997,Multi-family,10589
Metro,1997,Single-family,30464
Metro,1998,All,47377
Metro,1998,Multi-family,10960
Metro,1998,Single-family,36417
Metro,1999,All,49231
Metro,1999,Multi-family,11098
Metro,1999,Single-family,38133
Metro,2000,All,52027
Metro,2000,Multi-family,15939
Metro,2000,Single-family,36088
Metro,2001,All,51612
Metro,2001,Multi-family,14767
Metro,2001,Single-family,36845
Metro,2002,All,53164
Metro,2002,Multi-family,15459
Metro,2002,Single-family,37705
Metro,2003,All,50933
Metro,2003,Multi-family,10237
Metro,2003,Single-family,40696
Metro,2004,All,58490
Metro,2004,Multi-family,16118
Metro,2004,Single-family,42372
Metro,2005,All,56729
Metro,2005,Multi-family,10925
Metro,2005,Single-family,45804
Metro,2006,All,53978
Metro,2006,Multi-family,13987
Metro,2006,Single-family,39991
Metro,2007,All,35932
Metro,2007,Multi-family,13231
Metro,2007,Single-family,22701
Metro,2008,All,15930
Metro,2008,Multi-family,7240
Metro,2008,Single-family,8690
Metro,2009,All,4976
Metro,2009,Multi-family,1045
Metro,2009,Single-family,3931
Metro,2010,All,6056
Metro,2010,Multi-family,955
Metro,2010,Single-family,5101
Metro,2011,All,7288
Metro,2011,Multi-family,2216
Metro,2011,Single-family,5072
Metro,2012,All,12973
Metro,2012,Multi-family,5077
Metro,2012,Single-family,7896
Metro,2013,All,21177
Metro,2013,Multi-family,8793
Metro,2013,Single-family,12384
Metro,2014,All,23186
Metro,2014,Multi-family,9572
Metro,2014,Single-family,13614
Metro,2015,All,26050
Metro,2015,Multi-family,10126
Metro,2015,Single-family,15924
Metro,2016,All,30766
Metro,2016,Multi-family,12893
Metro,2016,Single-family,17873
Metro,2017,All,27451
Metro,2017,Multi-family,8708
Metro,2017,Single-family,18743
Metro,2018,All,31251
Metro,2018,Multi-family,11996
Metro,2018,Single-family,19255
Metro,2019,All,24428
Metro,2019,Multi-family,5878
Metro,2019,Single-family,18550
Metro,2020,All,22839
Metro,2020,Multi-family,3195
Metro,2020,Single-family,19644
Metro,2021,All,27161
Metro,2021,Multi-family,6332
Metro,2021,Single-family,20829
Metro,2022,All,36572
Metro,2022,Multi-family,19032
Metro,2022,Single-family,17540
Metro,2023,All,28595
Metro,2023,Multi-family,13085
Metro,2023,Single-family,15510
Metro,2024,All,29482
Metro,2024,Multi-family,13115
Metro,2024,Single-family,16367
Rockdale,1980,All,525
Rockdale,1980,Multi-family,130
Rockdale,1980,Single-family,395
Rockdale,1981,All,273
Rockdale,1981,Multi-family,6
Rockdale,1981,Single-family,267
Rockdale,1982,All,355
Rockdale,1982,Multi-family,87
Rockdale,1982,Single-family,268
Rockdale,1983,All,581
Rockdale,1983,Multi-family,144
Rockdale,1983,Single-family,437
Rockdale,1984,All,711
Rockdale,1984,Multi-family,104
Rockdale,1984,Single-family,607
Rockdale,1985,All,879
Rockdale,1985,Multi-family,185
Rockdale,1985,Single-family,694
Rockdale,1986,All,1343
Rockdale,1986,Multi-family,306
Rockdale,1986,Single-family,1037
Rockdale,1987,All,1086
Rockdale,1987,Multi-family,115
